Operacao,Ocupacao
962,963
963,964
964,965
965,966
966,967
967,968
968,969
969,970
970,971
971,972
972,973
973,974
974,975
975,976
976,977
977,978
978,979
979,980
980,981
981,982
982,983
983,984
984,985
985,986
986,987
987,988
988,989
989,990
990,991
991,992
992,993
993,994
994,995
995,996
996,997
997,998
998,999
999,1000
1000,999
1001,998
1002,997
1003,996
1004,995
1005,994
1006,993
1007,992
1008,991
1009,990
1010,989
1011,988
1012,987
1013,986
1014,985
1015,984
1016,983
1017,982
1018,981
1019,980
1020,979
1021,978
1022,977
1023,976
1024,975
1025,974
1026,973
1027,972
1028,971
1029,970
1030,969
1031,968
1032,967
1033,966
1034,965
1035,964
1036,963
1037,962
1038,961
1039,960
1040,961
1041,960
1042,959
1043,958
1044,957
1045,956
1046,955
1047,954
1048,953
1049,952
1050,951
1051,950
1052,949
1053,948
1054,949
1055,950
1056,951
1057,952
1058,953
1059,954
1060,955
1061,956
1062,957
1063,958
1064,959
1065,960
1066,961
1067,962
1068,963
1069,964
1070,965
1071,966
1072,967
1073,968
1074,969
1075,970
1076,971
1077,972
1078,973
1079,974
1080,975
1081,976
1082,977
1083,978
1084,979
1085,980
1086,981
1087,982
1088,983
1089,984
1090,983
1091,982
1092,981
1093,980
1094,979
1095,978
1096,977
1097,978
1098,979
1099,980
1100,981
1101,982
1102,983
1103,984
1104,985
1105,986
1106,987
1107,988
1108,989
1109,990
1110,991
1111,992
1112,993
1113,994
1114,995
1115,996
1116,997
1117,998
1118,999
1119,1000
1120,999
1121,998
1122,997
1123,996
1124,995
1125,994
1126,993
1127,992
1128,991
1129,990
1130,989
1131,988
1132,987
1133,988
1134,987
1135,988
1136,989
1137,990
1138,991
1139,992
1140,993
1141,994
1142,993
1143,994
1144,993
1145,994
1146,995
1147,996
1148,995
1149,996
1150,997
1151,998
1152,999
1153,1000
1154,999
1155,998
1156,997
1157,996
1158,995
1159,994
1160,993
1161,992
1162,993
1163,994
1164,995
1165,996
1166,997
1167,998
1168,999
1169,998
1170,997
1171,998
1172,999
1173,1000
1174,999
1175,998
1176,997
1177,996
1178,995
1179,994
1180,993
1181,992
1182,991
1183,990
1184,989
1185,988
1186,987
1187,986
1188,985
1189,986
1190,985
1191,984
1192,983
1193,982
1194,981
1195,980
1196,981
1197,980
1198,981
1199,980
1200,979
1201,978
1202,977
1203,978
1204,977
1205,976
1206,975
1207,974
1208,973
1209,972
1210,973
1211,974
1212,975
1213,976
1214,975
1215,976
1216,975
1217,974
1218,973
1219,972
1220,971
1221,970
1222,969
1223,968
1224,967
1225,968
1226,969
1227,968
1228,969
1229,970
1230,971
1231,970
1232,969
1233,968
1234,967
1235,966
1236,965
1237,966
1238,965
1239,964
1240,963
1241,964
1242,963
1243,962
1244,963
1245,964
1246,965
1247,966
1248,967
1249,968
1250,969
1251,970
1252,971
1253,972
1254,973
1255,974
1256,975
1257,976
1258,975
1259,976
1260,977
1261,978
1262,979
1263,980
1264,981
1265,982
1266,983
1267,984
1268,985
1269,984
1270,983
1271,984
1272,983
1273,982
1274,981
1275,980
1276,981
1277,980
1278,981
1279,982
1280,983
1281,984
1282,985
1283,986
1284,985
1285,984
1286,983
1287,982
1288,981
1289,980
1290,979
1291,978
1292,977
1293,976
1294,977
1295,976
1296,975
1297,974
1298,973
1299,972
1300,971
1301,970
1302,969
1303,968
1304,967
1305,966
1306,965
1307,964
1308,963
1309,962
1310,961
1311,960
1312,959
1313,958
1314,957
1315,956
1316,955
1317,954
1318,953
1319,952
1320,951
1321,950
1322,949
1323,948
1324,947
1325,946
1326,945
1327,944
1328,945
1329,946
1330,947
1331,948
1332,949
1333,950
1334,951
1335,952
1336,953
1337,954
1338,955
1339,956
1340,957
1341,958
1342,959
1343,960
1344,961
1345,962
1346,963
1347,964
1348,965
1349,966
1350,967
1351,968
1352,969
1353,970
1354,971
1355,972
1356,973
1357,972
1358,973
1359,974
1360,975
1361,976
1362,977
1363,978
1364,979
1365,980
1366,981
1367,980
1368,981
1369,980
1370,981
1371,982
1372,983
1373,984
1374,985
1375,986
1376,985
1377,986
1378,985
1379,986
1380,985
1381,986
1382,987
1383,988
1384,989
1385,990
1386,991
1387,992
1388,993
1389,992
1390,993
1391,994
1392,995
1393,996
1394,997
1395,998
1396,997
1397,998
1398,999
1399,1000
1400,999
1401,998
1402,997
1403,996
1404,995
1405,994
1406,993
1407,992
1408,991
1409,990
1410,989
1411,988
1412,987
1413,988
1414,987
1415,988
1416,987
1417,986
1418,985
1419,984
1420,983
1421,982
1422,981
1423,980
1424,979
1425,978
1426,977
1427,976
1428,975
1429,974
1430,975
1431,976
1432,977
1433,978
1434,979
1435,980
1436,981
1437,982
1438,983
1439,984
1440,985
1441,986
1442,987
1443,988
1444,987
1445,986
1446,985
1447,984
1448,985
1449,984
1450,983
1451,982
1452,981
1453,980
1454,979
1455,978
1456,979
1457,980
1458,981
1459,980
1460,981
1461,982
1462,983
1463,984
1464,985
1465,986
1466,987
1467,988
1468,989
1469,988
1470,989
1471,988
1472,989
1473,988
1474,987
1475,986
1476,987
1477,986
1478,985
1479,984
1480,983
1481,982
1482,983
1483,982
1484,983
1485,982
1486,983
1487,984
1488,983
1489,984
1490,983
1491,982
1492,981
1493,982
1494,981
1495,982
1496,983
1497,984
1498,983
1499,982
1500,981
1501,982
1502,981
1503,982
1504,983
1505,982
1506,981
1507,980
1508,979
1509,978
1510,979
1511,980
1512,981
1513,982
1514,983
1515,984
1516,985
1517,984
1518,985
1519,984
1520,983
1521,982
1522,981
1523,980
1524,979
1525,980
1526,981
1527,982
1528,983
1529,984
1530,985
1531,986
1532,987
1533,988
1534,989
1535,990
1536,991
1537,992
1538,993
1539,994
1540,995
1541,996
1542,997
1543,998
1544,999
1545,1000
1546,999
1547,998
1548,999
1549,1000
1550,999
1551,998
1552,997
1553,996
1554,995
1555,994
1556,993
1557,992
1558,991
1559,990
1560,991
1561,990
1562,989
1563,988
1564,987
1565,986
1566,985
1567,984
1568,983
1569,982
1570,983
1571,984
1572,985
1573,986
1574,987
1575,988
1576,989
1577,990
1578,991
1579,992
1580,993
1581,992
1582,991
1583,990
1584,989
1585,990
1586,989
1587,990
1588,989
1589,990
1590,991
1591,992
1592,993
1593,994
1594,993
1595,994
1596,993
1597,992
1598,991
1599,992
1600,991
1601,992
1602,991
1603,990
1604,989
1605,988
1606,987
1607,986
1608,985
1609,984
1610,985
1611,986
1612,987
1613,986
1614,985
1615,986
1616,985
1617,984
1618,985
1619,986
1620,987
1621,988
1622,989
1623,990
1624,991
1625,992
1626,993
1627,994
1628,995
1629,996
1630,997
1631,998
1632,999
1633,1000
1634,999
1635,998
1636,997
1637,996
1638,995
1639,994
1640,993
1641,992
1642,991
1643,990
1644,989
1645,988
1646,987
1647,986
1648,985
1649,984
1650,983
1651,982
1652,981
1653,980
1654,981
1655,982
1656,983
1657,984
1658,983
1659,984
1660,983
1661,984
1662,983
1663,984
1664,985
1665,986
1666,987
1667,988
1668,989
1669,990
1670,991
1671,990
1672,991
1673,990
1674,991
1675,990
1676,991
1677,990
1678,989
1679,990
1680,991
1681,992
1682,993
1683,992
1684,993
1685,992
1686,991
1687,990
1688,989
1689,988
1690,989
1691,990
1692,991
1693,990
1694,991
1695,990
1696,989
1697,988
1698,989
1699,990
1700,991
1701,992
1702,993
1703,994
1704,995
1705,996
1706,995
1707,996
1708,995
1709,994
1710,993
1711,992
1712,991
1713,990
1714,989
1715,988
1716,989
1717,988
1718,989
1719,988
1720,987
1721,988
1722,989
1723,990
1724,989
1725,990
1726,989
1727,988
1728,987
1729,986
1730,985
1731,984
1732,983
1733,982
1734,983
1735,984
1736,985
1737,984
1738,985
1739,984
1740,985
1741,986
1742,987
1743,988
1744,989
1745,990
1746,991
1747,992
1748,993
1749,994
1750,995
1751,996
1752,997
1753,998
1754,999
1755,998
1756,999
1757,998
1758,999
1759,998
1760,999
1761,1000
1762,999
1763,1000
1764,999
1765,998
1766,997
1767,996
1768,995
1769,994
1770,993
1771,992
1772,991
1773,990
1774,989
1775,988
1776,987
1777,986
1778,985
1779,984
1780,983
1781,982
1782,981
1783,980
1784,979
1785,980
1786,979
1787,978
1788,977
1789,976
1790,975
1791,976
1792,975
1793,974
1794,973
1795,972
1796,971
1797,970
1798,969
1799,970
1800,969
1801,968
1802,967
1803,966
1804,965
1805,964
1806,963
1807,964
1808,963
1809,964
1810,965
1811,964
1812,965
1813,964
1814,965
1815,966
1816,967
1817,966
1818,965
1819,964
1820,963
1821,964
1822,963
1823,962
1824,961
1825,960
1826,959
1827,958
1828,957
1829,956
1830,957
1831,956
1832,957
1833,956
1834,955
1835,956
1836,955
1837,956
1838,957
1839,958
1840,959
1841,960
1842,961
1843,962
1844,963
1845,964
1846,965
1847,966
1848,967
1849,968
1850,969
1851,970
1852,969
1853,970
1854,969
1855,970
1856,969
1857,968
1858,967
1859,968
1860,967
1861,968
1862,969
1863,970
1864,971
1865,972
1866,973
1867,974
1868,975
1869,974
1870,975
1871,974
1872,975
1873,974
1874,973
1875,974
1876,973
1877,974
1878,975
1879,976
1880,977
1881,978
1882,979
1883,980
1884,981
1885,980
1886,981
1887,980
1888,979
1889,978
1890,977
1891,976
1892,975
1893,976
1894,975
1895,974
1896,973
1897,972
1898,971
1899,970
1900,969
1901,968
1902,967
1903,968
1904,967
1905,966
1906,965
1907,964
1908,963
1909,964
1910,963
1911,964
1912,965
1913,966
1914,967
1915,966
1916,965
1917,966
1918,965
1919,964
1920,963
1921,962
1922,963
1923,964
1924,965
1925,964
1926,963
1927,962
1928,963
1929,962
1930,963
1931,962
1932,961
1933,960
1934,959
1935,958
1936,957
1937,956
1938,955
1939,954
1940,953
1941,952
1942,951
1943,950
1944,949
1945,948
1946,949
1947,948
1948,949
1949,950
1950,951
1951,952
1952,953
1953,954
1954,955
1955,956
1956,955
1957,956
1958,957
1959,958
1960,959
1961,960
1962,961
1963,962
1964,963
1965,964
1966,965
1967,966
1968,967
1969,968
1970,969
1971,968
1972,969
1973,970
1974,971
1975,972
1976,973
1977,974
1978,973
1979,974
1980,973
1981,974
1982,975
1983,976
1984,977
1985,978
1986,979
1987,980
1988,981
1989,980
1990,981
1991,982
1992,983
1993,984
1994,985
1995,986
1996,987
1997,986
1998,987
1999,988
2000,989
2001,990
2002,989
2003,990
2004,991
2005,992
2006,993
2007,994
2008,995
2009,996
2010,997
2011,998
2012,999
2013,998
2014,997
2015,996
2016,995
2017,994
2018,993
2019,992
2020,991
2021,990
2022,989
2023,988
2024,987
2025,986
2026,985
2027,984
2028,983
2029,982
2030,981
2031,980
2032,979
2033,978
2034,977
2035,976
2036,975
2037,974
2038,973
2039,972
2040,971
2041,970
2042,969
2043,968
2044,967
2045,966
2046,965
2047,964
2048,963
2049,962
2050,961
2051,960
2052,959
2053,958
2054,957
2055,956
2056,955
2057,954
2058,953
2059,952
2060,951
2061,950
2062,949
2063,948
2064,947
2065,946
2066,945
2067,944
2068,943
2069,942
2070,941
2071,940
2072,939
2073,938
2074,937
2075,936
2076,935
2077,934
2078,933
2079,932
2080,931
2081,930
2082,929
2083,928
2084,927
2085,926
2086,925
2087,924
2088,923
2089,922
2090,921
2091,920
2092,919
2093,918
2094,917
2095,916
2096,915
2097,914
2098,913
2099,912
2100,911
2101,910
2102,909
2103,908
2104,907
2105,906
2106,905
2107,904
2108,903
2109,902
2110,901
2111,900
2112,899
2113,898
2114,897
2115,896
2116,895
2117,894
2118,893
2119,892
2120,891
2121,890
2122,889
2123,888
2124,887
2125,886
2126,885
2127,884
2128,883
2129,882
2130,881
2131,880
2132,879
2133,878
2134,877
2135,876
2136,875
2137,874
2138,873
2139,872
2140,871
2141,870
2142,869
2143,868
2144,867
2145,866
2146,865
2147,864
2148,863
2149,862
2150,861
2151,860
2152,859
2153,858
2154,857
2155,856
2156,855
2157,854
2158,853
2159,852
2160,851
2161,850
2162,849
2163,848
2164,847
2165,846
2166,845
2167,844
2168,843
2169,842
2170,841
2171,840
2172,839
2173,838
2174,837
2175,836
2176,835
2177,834
2178,833
2179,832
2180,831
2181,830
2182,829
2183,828
2184,827
2185,826
2186,825
2187,824
2188,823
2189,822
2190,821
2191,820
2192,819
2193,818
2194,817
2195,816
2196,815
2197,814
2198,813
2199,812
2200,811
2201,810
2202,809
2203,808
2204,807
2205,806
2206,805
2207,804
2208,803
2209,802
2210,801
2211,800
2212,799
2213,798
2214,797
2215,796
2216,795
2217,794
2218,793
2219,792
2220,791
2221,790
2222,789
2223,788
2224,787
2225,786
2226,785
2227,784
2228,783
2229,782
2230,781
2231,780
2232,779
2233,778
2234,777
2235,776
2236,775
2237,774
2238,773
2239,772
2240,771
2241,770
2242,769
2243,768
2244,767
2245,766
2246,765
2247,764
2248,763
2249,762
2250,761
2251,760
2252,759
2253,758
2254,757
2255,756
2256,755
2257,754
2258,753
2259,752
2260,751
2261,750
2262,749
2263,748
2264,747
2265,746
2266,745
2267,744
2268,743
2269,742
2270,741
2271,740
2272,739
2273,738
2274,737
2275,736
2276,735
2277,734
2278,733
2279,732
2280,731
2281,730
2282,729
2283,728
2284,727
2285,726
2286,725
2287,724
2288,723
2289,722
2290,721
2291,720
2292,719
2293,718
2294,717
2295,718
2296,719
2297,720
2298,721
2299,722
2300,723
2301,722
2302,721
2303,720
2304,721
2305,720
2306,721
2307,722
2308,723
2309,724
2310,725
2311,724
2312,725
2313,726
2314,727
2315,728
2316,729
2317,730
2318,731
2319,730
2320,731
2321,732
2322,731
2323,730
2324,731
2325,732
2326,733
2327,734
2328,733
2329,732
2330,733
2331,732
2332,733
2333,732
2334,731
2335,732
2336,731
2337,730
2338,729
2339,728
2340,727
2341,728
2342,729
2343,730
2344,731
2345,732
2346,733
2347,734
2348,735
2349,736
2350,737
2351,738
2352,739
2353,740
2354,741
2355,742
2356,743
2357,744
2358,745
2359,746
2360,747
2361,748
2362,749
2363,750
2364,751
2365,752
2366,753
2367,754
2368,755
2369,756
2370,757
2371,758
2372,757
2373,758
2374,759
2375,760
2376,761
2377,762
2378,763
2379,764
2380,765
2381,766
2382,765
2383,764
2384,763
2385,762
2386,761
2387,760
2388,759
2389,758
2390,757
2391,756
2392,755
2393,754
2394,753
2395,752
2396,751
2397,752
2398,751
2399,752
2400,753
2401,752
2402,751
2403,750
2404,749
2405,748
2406,747
2407,746
2408,745
2409,744
2410,743
2411,742
2412,741
2413,740
2414,739
2415,738
2416,739
2417,738
2418,737
2419,736
2420,735
2421,734
2422,735
2423,734
2424,735
2425,734
2426,733
2427,732
2428,733
2429,734
2430,735
2431,736
2432,737
2433,738
2434,739
2435,740
2436,739
2437,740
2438,741
2439,742
2440,741
2441,742
2442,741
2443,742
2444,743
2445,742
2446,743
2447,742
2448,741
2449,740
2450,739
2451,738
2452,737
2453,736
2454,735
2455,734
2456,733
2457,734
2458,735
2459,736
2460,735
2461,734
2462,733
2463,732
2464,733
2465,732
2466,731
2467,730
2468,729
2469,728
2470,727
2471,726
2472,725
2473,724
2474,723
2475,722
2476,721
2477,722
2478,721
2479,722
2480,721
2481,722
2482,723
2483,724
2484,725
2485,726
2486,725
2487,724
2488,725
2489,726
2490,727
2491,728
2492,727
2493,726
2494,725
2495,724
2496,723
2497,722
2498,721
2499,720
2500,719
2501,720
2502,719
2503,718
2504,719
2505,720
2506,721
2507,722
2508,723
2509,724
2510,725
2511,726
2512,727
2513,728
2514,729
2515,730
2516,731
2517,732
2518,733
2519,734
2520,735
2521,736
2522,737
2523,738
2524,739
2525,738
2526,739
2527,740
2528,741
2529,742
2530,743
2531,744
2532,745
2533,746
2534,747
2535,748
2536,749
2537,750
2538,751
2539,752
2540,753
2541,754
2542,755
2543,756
2544,757
2545,758
2546,759
2547,760
2548,761
2549,762
2550,763
2551,764
2552,765
2553,764
2554,765
2555,766
2556,767
2557,768
2558,769
2559,770
2560,771
2561,772
2562,773
2563,774
2564,775
2565,776
2566,777
2567,778
2568,779
2569,780
2570,781
2571,782
2572,783
2573,784
2574,785
2575,786
2576,787
2577,788
2578,789
2579,788
2580,787
2581,788
2582,787
2583,786
2584,785
2585,784
2586,783
2587,784
2588,783
2589,782
2590,781
2591,780
2592,779
2593,778
2594,777
2595,776
2596,775
2597,774
2598,773
2599,772
2600,771
2601,770
2602,769
2603,768
2604,767
2605,766
2606,765
2607,764
2608,763
2609,762
2610,761
2611,760
2612,759
2613,758
2614,757
2615,756
2616,755
2617,754
2618,753
2619,752
2620,751
2621,750
2622,749
2623,748
2624,747
2625,746
2626,745
2627,744
2628,743
2629,742
2630,741
2631,740
2632,739
2633,738
2634,737
2635,736
2636,735
2637,734
2638,733
2639,732
2640,731
2641,730
2642,729
2643,728
2644,727
2645,726
2646,725
2647,724
2648,723
2649,722
2650,721
2651,720
2652,719
2653,718
2654,717
2655,716
2656,715
2657,714
2658,713
2659,712
2660,713
2661,712
2662,711
2663,710
2664,709
2665,708
2666,707
2667,706
2668,705
2669,706
2670,705
2671,704
2672,703
2673,702
2674,701
2675,700
2676,699
2677,698
2678,699
2679,700
2680,701
2681,702
2682,703
2683,702
2684,703
2685,702
2686,703
2687,704
2688,705
2689,706
2690,707
2691,708
2692,709
2693,710
2694,711
2695,710
2696,711
2697,712
2698,713
2699,712
2700,711
2701,710
2702,711
2703,710
2704,709
2705,708
2706,707
2707,706
2708,707
2709,708
2710,707
2711,708
2712,709
2713,710
2714,711
2715,710
2716,709
2717,708
2718,707
2719,706
2720,705
2721,706
2722,707
2723,708
2724,709
2725,710
2726,711
2727,710
2728,711
2729,710
2730,709
2731,708
2732,707
2733,706
2734,705
2735,704
2736,703
2737,702
2738,701
2739,700
2740,699
2741,698
2742,697
2743,696
2744,695
2745,694
2746,693
2747,692
2748,693
2749,694
2750,695
2751,696
2752,697
2753,698
2754,699
2755,700
2756,701
2757,702
2758,703
2759,704
2760,705
2761,706
2762,707
2763,708
2764,709
2765,710
2766,711
2767,712
2768,713
2769,714
2770,715
2771,716
2772,717
2773,718
2774,719
2775,720
2776,721
2777,722
2778,723
2779,724
2780,725
2781,726
2782,727
2783,728
2784,729
2785,730
2786,731
2787,732
2788,733
2789,734
2790,735
2791,736
2792,737
2793,738
2794,739
2795,740
2796,741
2797,742
2798,743
2799,744
2800,745
2801,746
2802,747
2803,748
2804,749
2805,748
2806,747
2807,746
2808,745
2809,744
2810,743
2811,742
2812,741
2813,740
2814,739
2815,740
2816,741
2817,742
2818,743
2819,744
2820,745
2821,746
2822,745
2823,744
2824,743
2825,742
2826,743
2827,744
2828,743
2829,742
2830,741
2831,740
2832,739
2833,738
2834,737
2835,738
2836,737
2837,736
2838,735
2839,734
2840,733
2841,732
2842,733
2843,732
2844,733
2845,734
2846,735
2847,736
2848,737
2849,738
2850,739
2851,740
2852,741
2853,742
2854,743
2855,744
2856,745
2857,746
2858,747
2859,748
2860,749
2861,750
2862,751
2863,752
2864,753
2865,754
2866,755
2867,756
2868,757
2869,758
2870,759
2871,760
2872,761
2873,762
2874,763
2875,764
2876,765
2877,766
2878,767
2879,768
2880,769
2881,770
2882,771
2883,772
2884,773
2885,774
2886,775
2887,776
2888,777
2889,778
2890,779
2891,780
2892,781
2893,782
2894,783
2895,784
2896,785
2897,786
2898,787
2899,786
2900,787
2901,788
2902,789
2903,790
2904,791
2905,792
2906,793
2907,794
2908,795
2909,796
2910,797
2911,798
2912,799
2913,800
2914,801
2915,802
2916,801
2917,800
2918,799
2919,798
2920,797
2921,796
2922,795
2923,796
2924,795
2925,794
2926,793
2927,792
2928,791
2929,790
2930,791
2931,790
2932,791
2933,792
2934,793
2935,792
2936,793
2937,794
2938,793
2939,792
2940,791
2941,792
2942,791
2943,790
2944,789
2945,788
2946,787
2947,786
2948,785
2949,786
2950,785
2951,784
2952,783
2953,782
2954,781
2955,780
2956,781
2957,782
2958,783
2959,784
2960,785
2961,786
2962,785
2963,786
2964,787
2965,788
2966,789
2967,790
2968,791
2969,792
2970,793
2971,794
2972,795
2973,794
2974,795
2975,796
2976,797
2977,798
2978,799
2979,800
2980,801
2981,802
2982,803
2983,802
2984,801
2985,802
2986,801
2987,800
2988,799
2989,798
2990,797
2991,796
2992,795
